path,size_bytes,last_write_utc
"docs/codex/TASK_STATUS.md",47413,"2026-08-03T05:44:37.8657362Z"
"docs/codex/contracts/rag_candidate_corpus_v1.schema.json",8355,"2026-08-03T05:44:37.8657362Z"
"docs/codex/day6/DAY6_FINAL_EXECUTION_REPORT.md",12506,"2026-08-03T05:44:37.8657362Z"
"docs/codex/day6a/CREDENTIAL_EXPOSURE_INCIDENT.md",4263,"2026-08-03T05:44:37.8813593Z"
"docs/codex/day6a/DAY6A_EXECUTION_REPORT.md",4502,"2026-08-03T05:44:37.8813593Z"
"docs/codex/day6a/FEATURE_AVAILABILITY_MATRIX.csv",35221,"2026-08-03T05:44:37.8813593Z"
"docs/codex/day6a/FEATURE_AVAILABILITY_MATRIX.md",3996,"2026-08-03T05:44:37.8813593Z"
"docs/codex/day6b/DAY6B_EXECUTION_REPORT.md",14031,"2026-08-03T05:44:37.8813593Z"
"docs/codex/day6b/ONLINE_SAFE_FEATURE_CONTRACT.csv",42624,"2026-08-03T05:44:37.8813593Z"
"docs/codex/day6b/ONLINE_SAFE_FEATURE_CONTRACT.md",1995,"2026-08-03T05:44:37.8813593Z"
"docs/codex/day6c/DAY6C_EXECUTION_REPORT.md",12845,"2026-08-03T05:44:37.8813593Z"
"docs/codex/day7/DAY7A_T004_HOTFIX_REPORT.md",7147,"2026-08-03T05:44:37.8813593Z"
"docs/codex/day7/DAY7_FINAL_ACCEPTANCE_REPORT.md",13231,"2026-08-03T05:44:37.8813593Z"
"docs/codex/day8/DAY8_FINAL_EXECUTION_REPORT.md",8631,"2026-08-03T05:44:37.8813593Z"
"docs/codex/environments/t002_inference_requirements.txt",340,"2026-08-03T05:44:37.8813593Z"
"docs/codex/evidence/DAY2_REPRO_20260730_233320707/changed_files.txt",1127,"2026-08-03T05:44:37.8813593Z"
"docs/codex/evidence/DAY2_REPRO_20260730_233320707/commands.txt",2624,"2026-08-03T05:44:37.8813593Z"
"docs/codex/evidence/DAY2_REPRO_20260730_233320707/plan.md",1403,"2026-08-03T05:44:37.8813593Z"
"docs/codex/evidence/DAY2_REPRO_20260730_233320707/pre_database_snapshot.json",4887,"2026-08-03T05:44:37.8813593Z"
"docs/codex/evidence/DAY2_REPRO_20260730_233320707/pre_environment_snapshot.json",12251,"2026-08-03T05:44:37.8813593Z"
"docs/codex/evidence/DAY2_REPRO_20260730_233320707/rollback.md",1276,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/DAY2_REPRO_20260730_233320707/test_summary.md",8868,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/DAY2_REPRO_20260730_233320707/unresolved.md",1870,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/DAY3_RBAC_20260731_113917553/DAY3_EXECUTION_REPORT.md",17742,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/DAY4_DATA_SECURITY_20260731_182338253/DATABASE_ROLE_AND_FINGERPRINT_GATE.json",2289,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/DAY4_DATA_SECURITY_20260731_182338253/DAY4_EXECUTION_REPORT.md",12121,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/DAY4_DATA_SECURITY_20260731_182338253/RAG_WORKTREE_PROTECTION_AFTER.json",2016,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/DAY5_DATA_TRUTH_20260731_223154051/DAY5_EXECUTION_REPORT.md",13445,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/RAG_I1_20260731_171628/SUMMARY.md",2574,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/RAG_I2_20260731_174615/SUMMARY.md",1832,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/RAG_I3_20260731_181040/SUMMARY.md",2472,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/RAG_I4A_20260731_184925/SUMMARY.md",1462,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/RAG_I4_20260731_183100/SUMMARY.md",2289,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/RAG_I5A_20260731_191547/SUMMARY.md",1660,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/RAG_I5_20260731_185951/SUMMARY.md",1968,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/RAG_I6_20260731_194303/SUMMARY.md",2326,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/RAG_M4_20260731_180609/SUMMARY.md",1119,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/RAG_R1B_PREP_20260803_132939543/changed_files.txt",692,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/RAG_R1B_PREP_20260803_132939543/commands.txt",629,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/RAG_R1B_PREP_20260803_132939543/plan.md",376,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/RAG_R1B_PREP_20260803_132939543/reconciliation.md",862,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/RAG_R1B_PREP_20260803_132939543/rollback.md",491,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/RAG_R1B_PREP_20260803_132939543/test_summary.md",989,"2026-08-03T05:44:37.8969875Z"
"docs/codex/evidence/RAG_R1B_PREP_20260803_132939543/unresolved.md",338,"2026-08-03T05:44:37.9126095Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/21_migration_replay/SUMMARY.md",1052,"2026-08-03T05:44:37.9126095Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/21_migration_replay/migration_replay.json",4873,"2026-08-03T05:44:37.9126095Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/22_qdrant_security_core/SUMMARY.md",825,"2026-08-03T05:44:37.9126095Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/23_qdrant_deployment_foundation/SUMMARY.md",1160,"2026-08-03T05:44:37.9126095Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/23_qdrant_deployment_foundation/preflight_static.json",638,"2026-08-03T05:44:37.9126095Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/24_qdrant_runtime/SUMMARY.md",1698,"2026-08-03T05:44:37.9126095Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/24_qdrant_runtime/bootstrap_report.json",905,"2026-08-03T05:44:37.9126095Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/24_qdrant_runtime/preflight_runtime.json",513,"2026-08-03T05:44:37.9126095Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/24_qdrant_runtime/runtime_probe.json",782,"2026-08-03T05:44:37.9126095Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/25_model_admission/SUMMARY.md",1116,"2026-08-03T05:44:37.9126095Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/25_model_admission/model_admission.json",7971,"2026-08-03T05:44:37.9261001Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/26_model_runtime/SUMMARY.md",1301,"2026-08-03T05:44:37.9266101Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/26_model_runtime/model_profile_report.json",570,"2026-08-03T05:44:37.9266101Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/26_model_runtime/model_runtime_smoke.json",1255,"2026-08-03T05:44:37.9266101Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/26_model_runtime/runtime_profile.json",1049,"2026-08-03T05:44:37.9266101Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/27_legacy_bypass_closure/SUMMARY.md",1232,"2026-08-03T05:44:37.9266101Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/28_source_ledger/RAG-R1-20260802-ledger/source_ledger.jsonl",46581,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/28_source_ledger/SUMMARY.md",820,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/29_candidate_corpus/SUMMARY.md",2626,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/29_candidate_corpus/candidate_corpus_evidence.json",2137,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/CONTRACT_FREEZE_SUMMARY.md",921,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/I1_LEDGER_INTAKE_SUMMARY.md",1273,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/I2_PARSER_INTAKE_SUMMARY.md",888,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/I3_CHUNKING_INTAKE_SUMMARY.md",899,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/I4_OCR_PROTOCOL_INTAKE_SUMMARY.md",1127,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/I5_CANDIDATE_ORCHESTRATOR_INTAKE_SUMMARY.md",851,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/I6_RELEASE_HANDOFF_INTAKE_SUMMARY.md",895,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/M4_DTO_READINESS_INTAKE_SUMMARY.md",1045,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/M5_SERVICE_SEAM_INTAKE_SUMMARY.md",832,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/MIGRATION_IMPLEMENTATION_SUMMARY.md",1518,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/RT1_RUNTIME_PROFILE_INTAKE_SUMMARY.md",890,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/RT2_HYBRID_RETRIEVAL_INTAKE_SUMMARY.md",801,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/RT3_GROUNDING_SECURITY_INTAKE_SUMMARY.md",855,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/RT4A_TRANSACTIONAL_FINALIZATION_INTAKE_SUMMARY.md",656,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/RT4B_EMBEDDING_PROFILE_INTAKE_SUMMARY.md",682,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/RT4_RELEASE_PROTOCOL_INTAKE_SUMMARY.md",767,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/RT5A_CONCURRENT_IDEMPOTENCY_INTAKE_SUMMARY.md",643,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/RT5_APPLICATION_ORCHESTRATOR_INTAKE_SUMMARY.md",765,"2026-08-03T05:44:37.9286241Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/RT6A_ADAPTER_FAILURE_BOUNDARY_INTAKE_SUMMARY.md",643,"2026-08-03T05:44:37.9442834Z"
"docs/codex/evidence/RAG_R1_INTEGRATION_20260802_141900/RT6_RELEASE_ADAPTER_INTAKE_SUMMARY.md",966,"2026-08-03T05:44:37.9442834Z"
"docs/codex/evidence/RAG_RT1_20260731_172155/SUMMARY.md",2885,"2026-08-03T05:44:37.9442834Z"
"docs/codex/evidence/RAG_RT2_20260731_175004/SUMMARY.md",2757,"2026-08-03T05:44:37.9442834Z"
"docs/codex/evidence/RAG_RT3_20260731_181209/SUMMARY.md",2330,"2026-08-03T05:44:37.9442834Z"
"docs/codex/evidence/RAG_RT4A_20260731_184326/SUMMARY.md",1592,"2026-08-03T05:44:37.9442834Z"
"docs/codex/evidence/RAG_RT4B_20260731_185200/SUMMARY.md",1498,"2026-08-03T05:44:37.9442834Z"
"docs/codex/evidence/RAG_RT4_20260731_183730/SUMMARY.md",2193,"2026-08-03T05:44:37.9442834Z"
"docs/codex/evidence/RAG_RT5A_20260731_191628/SUMMARY.md",1619,"2026-08-03T05:44:37.9442834Z"
"docs/codex/evidence/RAG_RT5_20260731_190856/SUMMARY.md",1584,"2026-08-03T05:44:37.9442834Z"
"docs/codex/evidence/RAG_RT6A_20260731_200051/SUMMARY.md",1687,"2026-08-03T05:44:37.9442834Z"
"docs/codex/evidence/RAG_RT6_20260731_195654/SUMMARY.md",1693,"2026-08-03T05:44:37.9442834Z"
"docs/codex/manifests/model_20260620_063015.candidate.json",1232,"2026-08-03T05:44:37.9442834Z"
"docs/codex/security/API_PERMISSION_MATRIX.csv",56482,"2026-08-03T05:44:37.9442834Z"
"docs/codex/security/API_PERMISSION_MATRIX.md",63856,"2026-08-03T05:44:37.9442834Z"
"docs/codex/security/DATA_ACCESS_SURFACE.csv",5083,"2026-08-03T05:44:37.9442834Z"
"docs/codex/security/DATA_ACCESS_SURFACE.md",3747,"2026-08-03T05:44:37.9442834Z"
"docs/codex/tasks/00_PHASE0_BASELINE.md",2209,"2026-08-03T05:44:37.9442834Z"
"docs/codex/tasks/01_T004_AUTH_FAIL_CLOSED.md",2168,"2026-08-03T05:44:37.9442834Z"
"docs/codex/tasks/02_T001_MODEL_FACT_SOURCE.md",2530,"2026-08-03T05:44:37.9442834Z"
"docs/codex/tasks/03_T002_SAFE_MODEL_CONTRACT.md",2461,"2026-08-03T05:44:37.9442834Z"
"docs/codex/tasks/04_T003_RUN_ID_TRANSACTION.md",2439,"2026-08-03T05:44:37.9442834Z"
"docs/codex/tasks/05_T005_SOURCE_CONTRACT.md",2245,"2026-08-03T05:44:37.9442834Z"
"docs/codex/tasks/06_FINAL_ACCEPTANCE.md",2109,"2026-08-03T05:44:37.9442834Z"
"docs/codex/tasks/07_PHASE5_A_RAG_RECOVERY.md",1212,"2026-08-03T05:44:37.9442834Z"
"docs/codex/tasks/08_PHASE5_C_REPORT_GENERATION.md",2935,"2026-08-03T05:44:37.9442834Z"
"docs/codex/tasks/09_PHASE5_D_STRATEGY_GOVERNANCE.md",3048,"2026-08-03T05:44:37.9442834Z"
"docs/codex/tasks/10_P6_STRATEGY_CENTER_3PAGE_UI.md",1559,"2026-08-03T05:44:37.9442834Z"
"docs/codex/tasks/11_P6_P1_3C_STRATEGY_RUNTIME_FACTS.md",1913,"2026-08-03T05:44:37.9442834Z"
"docs/codex/tasks/12_DAY4_DATA_ACCESS_SECURITY.md",2186,"2026-08-03T05:44:37.9442834Z"
"docs/codex/tasks/13_RAG_R1B_EVIDENCE_CLOSURE_CONTROLLER.md",1713,"2026-08-03T05:44:37.9599239Z"
"docs/codex/tasks/14_RAG_R1B_OCR.md",1852,"2026-08-03T05:44:37.9599239Z"
"docs/codex/tasks/15_RAG_R1B_GOLDEN_SET.md",1867,"2026-08-03T05:44:37.9599239Z"
"docs/codex/tasks/16_RAG_R1B_RETRIEVAL_PERFORMANCE.md",1971,"2026-08-03T05:44:37.9599239Z"
"docs/codex/templates/CHANGE_MANIFEST.md",253,"2026-08-03T05:44:37.9599239Z"
"docs/codex/templates/ROLLBACK_PLAN.md",158,"2026-08-03T05:44:37.9599239Z"
"docs/codex/templates/TASK_RESULT.md",154,"2026-08-03T05:44:37.9599239Z"
"docs/docker_enterprise_deployment.md",2402,"2026-08-03T05:44:37.9599239Z"
"docs/large-assets/ui-gap-report-v20260621/README.md",1031,"2026-08-03T05:44:37.9599239Z"
"docs/large-assets/ui-gap-report-v20260621/asset.part01.bin",12582912,"2026-08-03T05:44:38.0068451Z"
"docs/large-assets/ui-gap-report-v20260621/asset.part02.bin",10702997,"2026-08-03T05:44:38.0537367Z"
"docs/large-assets/ui-gap-report-v20260621/manifest.json",772,"2026-08-03T05:44:38.0537367Z"
"docs/large-assets/ui-gap-report-v20260621/restore.ps1",2502,"2026-08-03T05:44:38.0537367Z"
"docs/postgres_migration_inventory.md",15754,"2026-08-03T05:44:38.0537367Z"
"docs/project-management/智能运营分析项目_Codex工程实施强制规范与一周落地执行手册_v20260715.docx",52191,"2026-08-03T05:44:38.0537367Z"
"docs/reports/_report_assets_v20260714/01_current_architecture.png",171174,"2026-08-03T05:44:38.0537367Z"
"docs/reports/_report_assets_v20260714/02_data_pipeline.png",89922,"2026-08-03T05:44:38.0537367Z"
"docs/reports/_report_assets_v20260714/03_current_forecast_chain.png",105891,"2026-08-03T05:44:38.0537367Z"
"docs/reports/_report_assets_v20260714/04_target_fast_forecast.png",108345,"2026-08-03T05:44:38.0537367Z"
"docs/reports/_report_assets_v20260714/05_current_fact_split.png",143207,"2026-08-03T05:44:38.0849878Z"
"docs/reports/_report_assets_v20260714/06_target_fact_source.png",89345,"2026-08-03T05:44:38.0849878Z"
"docs/reports/_report_assets_v20260714/07_ai_chain.png",64093,"2026-08-03T05:44:38.0849878Z"
"docs/reports/_report_assets_v20260714/08_rag_flow.png",87922,"2026-08-03T05:44:38.0849878Z"
"docs/reports/_report_assets_v20260714/09_model_lifecycle.png",90169,"2026-08-03T05:44:38.0849878Z"
"docs/reports/_report_assets_v20260714/10_phase_change.png",63044,"2026-08-03T05:44:38.0849878Z"
"docs/reports/_report_assets_v20260714/11_p0_p1_p2_roadmap.png",92484,"2026-08-03T05:44:38.0849878Z"
"docs/reports/_report_assets_v20260714/12_milestones.png",93585,"2026-08-03T05:44:38.0849878Z"
"docs/reports/_report_work/generate_audit_report.py",90140,"2026-08-03T05:44:38.0849878Z"
"docs/reports/智能运营分析项目_当前状态技术架构与优化实施规划报告_v20260714.docx",1327995,"2026-08-03T05:44:38.1006128Z"
"docs/reports/智能运营分析项目_当前状态技术架构与优化实施规划报告_v20260714_metadata.json",2300,"2026-08-03T05:44:38.1006128Z"
"docs/ui-reference/00_info_architecture.png",1310320,"2026-08-03T05:44:38.1006128Z"
"docs/ui-reference/01_dashboard.png",1477973,"2026-08-03T05:44:38.1006128Z"
"docs/ui-reference/02_data_center.png",1272461,"2026-08-03T05:44:38.1162376Z"
"docs/ui-reference/03_forecast_center.png",1435508,"2026-08-03T05:44:38.1162376Z"
"docs/ui-reference/04_strategy_center.png",1489219,"2026-08-03T05:44:38.1318998Z"
"docs/ui-reference/05_ai_assistant.png",1486439,"2026-08-03T05:44:38.1318998Z"
"docs/ui-reference/06_report_center.png",1259671,"2026-08-03T05:44:38.1318998Z"
"docs/ui-reference/07_model_center.png",1403365,"2026-08-03T05:44:38.1474851Z"
"docs/ui-reference/08_knowledge_base.png",1236833,"2026-08-03T05:44:38.1474851Z"
"docs/ui-reference/09_task_center.png",1327762,"2026-08-03T05:44:38.1631446Z"
"docs/ui-reference/10_settings.png",1093768,"2026-08-03T05:44:38.1631446Z"
"docs/ui-reference/assets-list.md",7306,"2026-08-03T05:44:38.1631446Z"
"docs/ui-reference/codex-ui-task.md",10299,"2026-08-03T05:44:38.1631446Z"
"docs/ui-reference/page-spec.md",10479,"2026-08-03T05:44:38.1631446Z"
"docs/ui-reference/theme-spec.md",7274,"2026-08-03T05:44:38.1631446Z"
"docs/ui-reference/ui_reference_docs_pack/assets-list.md",7306,"2026-08-03T05:44:38.1631446Z"
"docs/ui-reference/ui_reference_docs_pack/codex-ui-task.md",10299,"2026-08-03T05:44:38.1631446Z"
"docs/ui-reference/ui_reference_docs_pack/page-spec.md",10479,"2026-08-03T05:44:38.1631446Z"
"docs/ui-reference/ui_reference_docs_pack/theme-spec.md",7274,"2026-08-03T05:44:38.1631446Z"
"docs/ui-reference/首页 3D 能源主视觉图素材.png",1714079,"2026-08-03T05:44:38.1787397Z"
"docs/《智能运营分析项目》项目全面分析说明文档_v20260703.docx",53979,"2026-08-03T05:44:38.1787397Z"
"docs/智能运营分析平台_前端界面重构与数据联调修改说明_v1.0.docx",68990,"2026-08-03T05:44:38.1787397Z"
"docs/智能运营分析项目_P6_UI与功能排版优化落地方案_Codex版_v20260622.docx",61752,"2026-08-03T05:44:38.1787397Z"
"docs/智能运营分析项目_阶段一_全量盘点与证据基线_20260714.md",23653,"2026-08-03T05:44:38.1787397Z"
"docs/智能运营分析项目_阶段一_待验证问题清单_20260714.md",17385,"2026-08-03T05:44:38.1787397Z"
"docs/智能运营分析项目_阶段一_模块状态清单_20260714.json",25287,"2026-08-03T05:44:38.1787397Z"
"docs/智能运营分析项目_阶段一_证据索引_20260714.csv",18685,"2026-08-03T05:44:38.1787397Z"
"docs/目标UI参考图与当前项目功能差异分析说明文档_v20260628.md",34234,"2026-08-03T05:44:38.1787397Z"
"fetch_power_market_data.py",36791,"2026-08-03T05:44:38.1787397Z"
"frontend/index.html",402,"2026-08-03T05:44:38.1787397Z"
"frontend/package-lock.json",95332,"2026-08-03T05:44:38.1787397Z"
"frontend/package.json",737,"2026-08-03T05:44:38.1787397Z"
"frontend/public/favicon.svg",353,"2026-08-03T05:44:38.1787397Z"
"frontend/src/api.ts",29754,"2026-08-03T05:44:38.1787397Z"
"frontend/src/app/App.tsx",3989,"2026-08-03T05:44:38.1787397Z"
"frontend/src/app/providers.tsx",615,"2026-08-03T05:44:38.1787397Z"
"frontend/src/app/router.tsx",8562,"2026-08-03T05:44:38.1787397Z"
"frontend/src/assets/hero/energy-3d-scene.png",1714079,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/actions/ActionButton.tsx",881,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/actions/ConfirmModal.ts",233,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/actions/DetailDrawer.tsx",1049,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/actions/TaskLogViewer.tsx",652,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/cards/ChartCard.tsx",856,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/cards/ListCard.tsx",580,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/cards/MetricCard.tsx",3046,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/cards/RiskAlertCard.tsx",805,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/cards/SectionCard.tsx",1153,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/cards/TableCard.tsx",1183,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/charts/AppChart.tsx",348,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/charts/GaugeChart.tsx",1135,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/charts/PriceCurveChart.tsx",3038,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/charts/Sparkline.tsx",718,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/charts/chartTheme.ts",952,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/common/EnergyScene.tsx",905,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/common/FilterBar.tsx",1051,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/common/PageHeader.tsx",3552,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/common/PageTabs.tsx",638,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/common/States.tsx",13847,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/common/SubNavTabs.tsx",285,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/common/TracePanel.tsx",2245,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/dashboard/HomeAuxiliaryGrid.tsx",4671,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/dashboard/HomeDataState.tsx",1555,"2026-08-03T05:44:38.1943630Z"
"frontend/src/components/dashboard/HomeForecastChart.tsx",4535,"2026-08-03T05:44:38.2099874Z"
"frontend/src/components/dashboard/HomeKpiStrip.tsx",1988,"2026-08-03T05:44:38.2099874Z"
"frontend/src/components/dashboard/HomeQuickActions.tsx",1112,"2026-08-03T05:44:38.2099874Z"
"frontend/src/components/dashboard/HomeSideRail.tsx",5487,"2026-08-03T05:44:38.2111213Z"
"frontend/src/components/dashboard/utils.ts",2336,"2026-08-03T05:44:38.2116270Z"
"frontend/src/components/data/DataCenterDesign.tsx",22837,"2026-08-03T05:44:38.2116270Z"
"frontend/src/components/forecast/ForecastDesign.tsx",25121,"2026-08-03T05:44:38.2116270Z"
"frontend/src/components/layout/UnifiedPage.tsx",2965,"2026-08-03T05:44:38.2116270Z"
"frontend/src/components/status/StatusTag.tsx",848,"2026-08-03T05:44:38.2116270Z"
"frontend/src/components/strategy/StrategyDesign.tsx",29948,"2026-08-03T05:44:38.2116270Z"
"frontend/src/context/AuthContext.tsx",3232,"2026-08-03T05:44:38.2116270Z"
"frontend/src/layout/BasicLayout.tsx",962,"2026-08-03T05:44:38.2116270Z"
"frontend/src/layout/HeaderBar.tsx",4053,"2026-08-03T05:44:38.2116270Z"
"frontend/src/layout/PageContainer.tsx",565,"2026-08-03T05:44:38.2116270Z"
"frontend/src/layout/Sidebar.tsx",2357,"2026-08-03T05:44:38.2116270Z"
"frontend/src/main.tsx",244,"2026-08-03T05:44:38.2116270Z"
"frontend/src/mock/assistantMock.ts",2844,"2026-08-03T05:44:38.2116270Z"
"frontend/src/mock/dashboardMock.ts",3080,"2026-08-03T05:44:38.2116270Z"
"frontend/src/mock/dataMock.ts",2580,"2026-08-03T05:44:38.2116270Z"
"frontend/src/mock/forecastMock.ts",2098,"2026-08-03T05:44:38.2116270Z"
"frontend/src/mock/knowledgeMock.ts",2766,"2026-08-03T05:44:38.2116270Z"
"frontend/src/mock/modelMock.ts",2134,"2026-08-03T05:44:38.2116270Z"
"frontend/src/mock/reportMock.ts",1777,"2026-08-03T05:44:38.2116270Z"
"frontend/src/mock/settingsMock.ts",1872,"2026-08-03T05:44:38.2116270Z"
"frontend/src/mock/strategyMock.ts",2569,"2026-08-03T05:44:38.2116270Z"
"frontend/src/mock/taskMock.ts",2320,"2026-08-03T05:44:38.2116270Z"
"frontend/src/pages/LoginPage.tsx",1980,"2026-08-03T05:44:38.2116270Z"
"frontend/src/pages/assistant/AssistantPage.tsx",47989,"2026-08-03T05:44:38.2116270Z"
"frontend/src/pages/dashboard/DashboardPage.tsx",9571,"2026-08-03T05:44:38.2116270Z"
"frontend/src/pages/data/DataCenterPage.tsx",12256,"2026-08-03T05:44:38.2116270Z"
"frontend/src/pages/forecast/ForecastCenterPage.tsx",12855,"2026-08-03T05:44:38.2256382Z"
"frontend/src/pages/knowledge/KnowledgeBasePage.tsx",26424,"2026-08-03T05:44:38.2256382Z"
"frontend/src/pages/model/ModelCenterPage.tsx",26065,"2026-08-03T05:44:38.2256382Z"
"frontend/src/pages/report/ReportCenterPage.tsx",28144,"2026-08-03T05:44:38.2256382Z"
"frontend/src/pages/settings/SettingsPage.tsx",45152,"2026-08-03T05:44:38.2256382Z"
"frontend/src/pages/settings/UserManagementPage.tsx",8842,"2026-08-03T05:44:38.2256382Z"
"frontend/src/pages/strategy/StrategyCenterPage.tsx",20728,"2026-08-03T05:44:38.2256382Z"
"frontend/src/pages/task/TaskCenterPage.tsx",28992,"2026-08-03T05:44:38.2256382Z"
"frontend/src/services/assistantApi.ts",7574,"2026-08-03T05:44:38.2256382Z"
"frontend/src/services/authApi.ts",1241,"2026-08-03T05:44:38.2256382Z"
"frontend/src/services/dashboardApi.ts",3395,"2026-08-03T05:44:38.2256382Z"
